-2.79,-0.13,1.73,-12.36,-1.26,8.45
-3.28,-0.09,1.56,-12.42,-1.29,8.45
-3.88,-0.03,1.32,-12.50,-1.31,8.45
-4.34,0.04,1.19,-12.56,-1.30,8.45
-4.78,0.09,1.02,-12.62,-1.29,8.45
-5.24,0.12,0.80,-12.69,-1.26,8.45
-5.89,0.10,0.48,-12.78,-1.22,8.45
-6.34,0.02,0.22,-12.85,-1.19,8.45
-6.74,-0.12,-0.05,-12.92,-1.14,8.45
-7.13,-0.28,-0.34,-12.99,-1.09,8.45
-7.63,-0.52,-0.70,-13.08,-1.00,8.45
-7.99,-0.70,-0.97,-13.14,-0.91,8.45
-8.38,-0.90,-1.24,-13.20,-0.82,8.45
-8.78,-1.08,-1.49,-13.24,-0.71,8.45
-9.35,-1.31,-1.81,-13.29,-0.56,8.45
-9.79,-1.49,-2.04,-13.31,-0.44,8.45
-10.21,-1.67,-2.26,-13.32,-0.31,8.45
-10.66,-1.81,-2.48,-13.32,-0.19,8.45
-11.30,-2.02,-2.83,-13.30,-0.02,8.45
-11.74,-2.20,-3.12,-13.27,0.11,8.45
-12.14,-2.37,-3.40,-13.24,0.24,8.45
-12.49,-2.56,-3.72,-13.19,0.38,8.45
-12.80,-2.87,-4.27,-13.10,0.59,8.45
-13.08,-3.11,-4.78,-13.02,0.79,8.45
-13.45,-3.39,-5.25,-12.93,1.03,8.45
-14.06,-3.85,-5.86,-12.79,1.37,8.45
-14.34,-4.29,-6.30,-12.67,1.65,8.41
-14.53,-4.81,-6.79,-12.55,1.94,8.09
-15.01,-5.28,-7.28,-12.42,2.26,7.74
-15.79,-5.88,-7.74,-12.21,2.70,7.24
-16.42,-6.32,-7.93,-12.03,3.02,6.84
-17.22,-6.68,-7.97,-11.83,3.32,6.43
-18.12,-6.92,-8.00,-11.62,3.56,6.01
-19.31,-7.23,-7.70,-11.32,3.75,5.44
-20.00,-7.38,-7.32,-11.10,3.77,5.00
-20.00,-7.40,-6.90,-10.87,3.69,4.56
-20.00,-7.40,-6.44,-10.64,3.51,4.13
-20.00,-7.34,-5.86,-10.34,3.14,3.54
-20.00,-7.28,-5.44,-10.13,2.79,3.10
-20.00,-7.27,-5.08,-9.91,2.38,2.66
-20.00,-7.22,-4.83,-9.71,1.96,2.22
-20.00,-7.17,-4.60,-9.47,1.38,1.64
-20.00,-7.16,-4.50,-9.29,0.97,1.20
-20.00,-7.16,-4.41,-9.14,0.58,0.77
-20.00,-7.14,-4.31,-9.00,0.23,0.34
-20.00,-7.09,-4.16,-8.84,-0.18,-0.22
-20.00,-7.06,-4.01,-8.73,-0.44,-0.63
-20.00,-7.08,-3.81,-8.65,-0.67,-1.02
-19.73,-7.09,-3.59,-8.57,-0.87,-1.39
-19.11,-7.12,-3.25,-8.49,-1.12,-1.86
-18.63,-7.14,-2.99,-8.45,-1.29,-2.19
-18.16,-7.17,-2.73,-8.41,-1.45,-2.51
-17.70,-7.18,-2.52,-8.39,-1.60,-2.80
-17.07,-7.23,-2.28,-8.37,-1.78,-3.16
-16.54,-7.27,-2.13,-8.37,-1.89,-3.42
-16.02,-7.30,-2.04,-8.37,-1.99,-3.65
-15.52,-7.30,-1.98,-8.38,-2.06,-3.88
-14.88,-7.30,-1.88,-8.40,-2.12,-4.16
-14.40,-7.29,-1.82,-8.43,-2.13,-4.35










3.18,1.77,1.44,-10.28,0.31,-0.10
3.63,1.85,1.51,-10.30,0.31,-0.04
4.14,1.96,1.54,-10.32,0.32,0.03
4.68,2.09,1.54,-10.35,0.34,0.12
5.44,2.33,1.55,-10.39,0.37,0.27
5.89,2.59,1.56,-10.43,0.41,0.41
5.86,3.08,1.68,-10.47,0.43,0.58
6.41,3.30,1.86,-10.52,0.44,0.77
7.36,3.50,1.84,-10.58,0.48,1.03
8.11,3.52,1.72,-10.64,0.53,1.25
8.73,3.55,1.62,-10.70,0.61,1.48
9.20,3.63,1.56,-10.76,0.71,1.74
9.71,3.87,1.60,-10.84,0.86,2.11
10.06,4.07,1.61,-10.90,0.98,2.41
10.35,4.27,1.61,-10.96,1.10,2.72
10.56,4.48,1.66,-11.02,1.23,3.04
10.79,4.71,1.70,-11.10,1.39,3.47
10.89,4.84,1.77,-11.17,1.50,3.80
10.87,4.95,1.89,-11.24,1.61,4.12
10.71,5.01,2.06,-11.32,1.70,4.45
10.25,4.99,2.34,-11.42,1.78,4.88
9.77,4.94,2.56,-11.50,1.80,5.20
9.21,4.84,2.78,-11.59,1.79,5.52
8.57,4.70,3.02,-11.67,1.75,5.84
7.50,4.47,3.40,-11.78,1.63,6.26
6.61,4.27,3.71,-11.87,1.50,6.55
5.65,4.05,3.95,-11.95,1.32,6.84
4.74,3.71,4.12,-12.04,1.09,7.11
3.57,3.15,4.37,-12.14,0.75,7.44
2.73,2.71,4.53,-12.21,0.47,7.68
1.98,2.26,4.61,-12.27,0.17,7.90
1.18,1.74,4.63,-12.34,-0.24,8.17
0.71,1.41,4.58,-12.37,-0.54,8.37
0.38,1.13,4.46,-12.40,-0.82,8.45
0.16,0.96,4.28,-12.43,-1.07,8.45
-0.07,0.79,3.97,-12.46,-1.34,8.45
-0.29,0.72,3.73,-12.48,-1.50,8.45
-0.61,0.72,3.50,-12.51,-1.62,8.45
-0.98,0.75,3.25,-12.55,-1.72,8.45
-1.51,0.88,2.88,-12.61,-1.82,8.45
-1.98,1.03,2.59,-12.67,-1.88,8.45
-2.46,1.23,2.35,-12.74,-1.94,8.45
-2.95,1.45,2.10,-12.82,-1.98,8.45
-3.60,1.69,1.79,-12.93,-2.03,8.45
-4.07,1.83,1.58,-13.01,-2.04,8.45
-4.52,1.96,1.38,-13.09,-2.05,8.45
-4.98,2.02,1.18,-13.18,-2.04,8.45
-5.67,1.96,0.88,-13.28,-2.01,8.45
-6.17,1.82,0.57,-13.36,-1.99,8.45
-6.69,1.61,0.26,-13.43,-1.96,8.45
-7.20,1.34,-0.06,-13.50,-1.92,8.45
-7.84,0.93,-0.52,-13.57,-1.85,8.45
-8.31,0.64,-0.87,-13.60,-1.78,8.45
-8.71,0.35,-1.19,-13.63,-1.71,8.45
-9.11,0.06,-1.50,-13.64,-1.62,8.45
-9.71,-0.29,-1.87,-13.64,-1.48,8.45
-10.17,-0.51,-2.14,-13.62,-1.36,8.45
-10.68,-0.70,-2.43,-13.60,-1.24,8.45
-11.21,-0.83,-2.69,-13.56,-1.11,8.45
-11.90,-0.99,-3.06,-13.50,-0.94,8.45
-12.21,-1.12,-3.39,-13.44,-0.79,8.45
-12.24,-1.26,-3.91,-13.37,-0.61,8.45
-11.76,-1.40,-4.86,-13.30,-0.32,8.45
-12.03,-1.61,-6.08,-13.22,0.25,8.45
-13.20,-1.79,-6.20,-13.17,0.69,8.45
-13.79,-2.05,-6.23,-13.11,1.08,8.45
-14.57,-2.39,-6.90,-12.99,1.58,8.45
-15.35,-2.72,-7.33,-12.87,2.00,8.45
-16.13,-3.13,-7.53,-12.73,2.40,8.45
-16.72,-3.55,-7.89,-12.56,2.79,8.22
-17.84,-4.07,-8.43,-12.30,3.28,7.69
-18.81,-4.44,-8.67,-12.09,3.58,7.27
-19.84,-4.75,-8.63,-11.87,3.81,6.83
-20.00,-5.01,-8.46,-11.65,3.92,6.37
-20.00,-5.21,-8.02,-11.33,3.91,5.74
-20.00,-5.31,-7.61,-11.08,3.78,5.26
-20.00,-5.40,-7.21,-10.83,3.55,4.77
-20.00,-5.51,-6.86,-10.58,3.24,4.27
-20.00,-5.67,-6.42,-10.23,2.73,3.59
-20.00,-5.77,-6.14,-9.98,2.30,3.08
-20.00,-5.86,-5.92,-9.73,1.84,2.57
-20.00,-5.90,-5.73,-9.49,1.38,2.06
-20.00,-5.93,-5.52,-9.19,0.78,1.39
-20.00,-5.89,-5.38,-8.98,0.36,0.88
-20.00,-5.81,-5.21,-8.78,-0.02,0.39
-20.00,-5.69,-5.04,-8.61,-0.35,-0.09
-20.00,-5.46,-4.70,-8.41,-0.74,-0.71
-20.00,-5.30,-4.40,-8.29,-0.98,-1.15
-20.00,-5.20,-4.10,-8.19,-1.18,-1.57
-20.00,-5.20,-3.77,-8.12,-1.36,-1.97
-20.00,-5.26,-3.36,-8.04,-1.54,-2.47
-19.57,-5.35,-3.06,-8.00,-1.65,-2.82
-18.99,-5.46,-2.76,-7.98,-1.74,-3.15
-18.41,-5.55,-2.50,-7.97,-1.81,-3.45
-17.60,-5.65,-2.18,-7.97,-1.87,-3.83
-17.03,-5.73,-1.96,-7.99,-1.89,-4.08
-16.49,-5.80,-1.74,-8.01,-1.90,-4.32
-15.97,-5.86,-1.57,-8.04,-1.90,-4.54
-15.26,-5.98,-1.37,-8.09,-1.88,-4.81
-14.76,-6.06,-1.23,-8.13,-1.85,-4.99
